WeakDynamic,Type,"PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__4"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<RotateAsync>d__5"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__6"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<SaveAsync>d__7"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<Initialize>d__8"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<Initialize>d__9"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<LoadFromStream>d__10"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor.<CreateBitmapFromByteArrayAsync>d__11"
WeakDynamic,Type,"PiStudio.Win10.Navigation.PageNavigator.<GetStartedButtonClick>d__5"
WeakDynamic,Type,"PiStudio.Win10.Navigation.PageNavigator.<NavigateTo>d__6"
WeakDynamic,Type,"PiStudio.Win10.Navigation.PageNavigator.<CreateAndDisplayChangesDialog>d__7"
WeakDynamic,Type,"PiStudio.Win10.Navigation.PageNavigator.<CreateWriteableBitmapFromFileAsync>d__10"
WeakDynamic,Type,"PiStudio.Win10.UI.Program.<>c"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.IBrightnessPage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessPage_obj1_Bindings"
WeakDynamic,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.DrawingPage.IDrawingPage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.DrawingPage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.DrawingPage.DrawingPage_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.IFiltersPage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.FiltersPage_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<OnNavigatedTo>d__5"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<LoadItems>d__6"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.HomePage.IHomePage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.HomePage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.HomePage.HomePage_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.ISettingsPage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj37_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage.IWelcomePage_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage.WelcomePage_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage.<LoadImageButton_Click>d__5"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.MenuItem.IMenuItem_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.MenuItem.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.MenuItem.MenuItem_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.IPiBar_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj8_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj11_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Rater.<>c"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Toolbox.IToolbox_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Toolbox.XamlBindingSetters"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Toolbox.Toolbox_obj1_Bindings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessPage_obj1_Bindings.BrightnessPage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.DrawingPage.DrawingPage_obj1_Bindings.DrawingPage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage.FiltersPage_obj1_Bindings.FiltersPage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.HomePage.HomePage_obj1_Bindings.HomePage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj37_Bindings.SettingsPage_obj37_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj1_Bindings.SettingsPage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage.WelcomePage_obj1_Bindings.WelcomePage_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.MenuItem.MenuItem_obj1_Bindings.MenuItem_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj8_Bindings.PiBar_obj8_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj11_Bindings.PiBar_obj11_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj1_Bindings.PiBar_obj1_BindingsTracking"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Toolbox.Toolbox_obj1_Bindings.Toolbox_obj1_BindingsTracking"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Nullable<System.Double>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Double>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakDynamic,Type,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PerformanceCounterData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionContextData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags"
WeakDynamic,Type,"System.Nullable<System.DateTimeOffset>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.UserContextData"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.TimeSpanEx"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryChannel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.JsonSerializer"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission"
WeakDynamic,Type,"System.Net.WebRequest"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Constants"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ISupportProperties"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.EventTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry"
WeakDynamic,Type,"System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonSerializable"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonWriter"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.MetricTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.RequestTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TraceTelemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DebugOutput"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter"
WeakDynamic,Type,"System.Tuple"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Clock"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformSingleton"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Property"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SeverityLevelExtensions"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList"
WeakDynamic,Type,"System.Collections.Generic.IList"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryContextExtensions"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryItemExtensions"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryModule"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.Extensions"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.SpinWait"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules"
WeakDynamic,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer"
WeakDynamic,Type,"Microsoft.ApplicationInsights.TelemetryClient"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Utils"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextReader"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextReader"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule"
