WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionContextData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.UserContextData"
WeakBrowse,Type,"System.TimeSpanEx"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryChannel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.JsonSerializer"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.IO.TextWriter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Constants"
WeakBrowse,Type,"System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel>"
WeakBrowse,Type,"System.Nullable<System.TimeSpan>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DebugOutput"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Clock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformSingleton"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Property"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SeverityLevelExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Threading.CancellationTokenSource"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryContextExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryItemExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.Extensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.SpinWait"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom"
WeakBrowse,Type,"System.Func<System.UInt64, Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.TelemetryClient"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Utils"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextReader"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.String>"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"Windows.Devices.Enumeration.Pnp.PnpObject"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair"
WeakBrowse,Type,"System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.UserContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatformDispatcher"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.WindowsAppInitializer"
WeakBrowse,Type,"Windows.ApplicationModel.Core.CoreApplicationView"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageBase"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.FlushManager"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.PersistenceChannel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Sender"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass8"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"PCLStorage.FileExtensions.<ReadAllTextAsync>d__0"
WeakBrowse,Type,"PCLStorage.FileExtensions.<WriteAllTextAsync>d__7"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperation"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"PCLStorage.AwaitExtensions.TaskSchedulerAwaiter"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"PCLStorage.FileSystem"
WeakBrowse,Type,"PCLStorage.PortablePath"
WeakBrowse,Type,"PCLStorage.Requires"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.StorageFolder"
WeakBrowse,Type,"PCLStorage.WinRTFile.<OpenAsync>d__0"
WeakBrowse,Type,"PCLStorage.WinRTFile.<DeleteAsync>d__5"
WeakBrowse,Type,"PCLStorage.WinRTFile.<RenameAsync>d__8"
WeakBrowse,Type,"PCLStorage.WinRTFile.<MoveAsync>d__b"
WeakBrowse,Type,"PCLStorage.WinRTFileSystem.<GetFileFromPathAsync>d__0"
WeakBrowse,Type,"PCLStorage.WinRTFileSystem.<GetFolderFromPathAsync>d__4"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<CreateFileAsync>d__0"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<GetFileAsync>d__5"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<GetFilesAsync>d__c"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<CreateFolderAsync>d__12"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<GetFolderAsync>d__17"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<GetFoldersAsync>d__1e"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<CheckExistsAsync>d__24"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<DeleteAsync>d__28"
WeakBrowse,Type,"PCLStorage.WinRTFolder.<EnsureExistsAsync>d__2b"
WeakBrowse,Type,"PiStudio.Shared.AppResourcesBase"
WeakBrowse,Type,"PiStudio.Shared.ImageConverter"
WeakBrowse,Type,"PiStudio.Shared.ImageToolkit"
WeakBrowse,Type,"System.MDArrayRank2<System.Double>"
WeakBrowse,Type,"PiStudio.Shared.Data.FilterItem"
WeakBrowse,Type,"PiStudio.Shared.Data.LanguageInitializer"
WeakBrowse,Type,"PiStudio.Shared.AppSettings.<CreateAsync>d__2"
WeakBrowse,Type,"PiStudio.Shared.AppSettings.<SaveAsync>d__3"
WeakBrowse,Type,"PiStudio.Shared.BaseImageEditor.<WriteBytesToEncoder>d__29"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"Windows.Media.SpeechRecognition.SpeechRecognitionResult"
WeakBrowse,Type,"System.EventHandler<PiStudio.Win10.Voice.Navigation.SpeechRecognitionResult>"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Metadata"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Tag"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.RDF"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Description"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Creator"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Sequence"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.OneOf"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Voice.Srgs.Item>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Voice.Srgs.Example>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Voice.Srgs.RuleItem>"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.RuleScope"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.RuleRef"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Token"
WeakBrowse,Type,"Windows.Globalization.Language"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.VoiceCommands"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Voice.Srgs.Rule>"
WeakBrowse,Type,"System.Collections.Generic.List<PiStudio.Win10.Voice.Srgs.RuleItem>"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.Feedback"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.VoiceAction"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.Prefix"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.Ref"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.CommandPrefix"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.AppName"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.VoiceCommandService"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.Navigate"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.CustomAction"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator.<Install>d__2"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator.<Create>d__5"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator.<InstallCommandDefinitionAsync>d__6"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator.<SetPhraseListAsync>d__7"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator.<>c__DisplayClass9_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Grammar.Semantics"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Grammar.SpeechLanguage"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<Initialize>d__10"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<Initialize>d__11"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<Create>d__12"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<Create>d__13"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<Create>d__14"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<CompileConstraintAsync>d__15"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<CompileConstraintAsync>d__16"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<CompileConstraintAsync>d__17"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<RecognizeSpeechAsync>d__18"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<RecognizeFreeSpeechAsync>d__19"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<RecognizeAndPerformAction>d__21"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<>c__DisplayClass22_0"
WeakBrowse,Type,"Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<>c"
WeakBrowse,Type,"Windows.Media.SpeechSynthesis.VoiceInformation"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<SayText>d__22"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<SayText>d__23"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<>c__DisplayClass24_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<SetPhraseListAsync>d__24"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<>c__DisplayClass25_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<>c__DisplayClass26_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator.<StopRecognitionAsync>d__27"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<LoadCommandsFromFileAsync>d__7"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass9_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass9_1"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass9_2"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<SetPhraseListAsync>d__10"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass12_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass13_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<CreateFileFromGrammarAsync>d__16"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<CreateStringFromGrammarAsync>d__17"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<LoadGrammarFromFileAsync>d__18"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass21_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<>c__DisplayClass22_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<Test>d__23"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<Test2>d__24"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager.<Test3>d__25"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionResult.<>c__DisplayClass2_0"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionResult.<>c__DisplayClass2_1"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.ShowDialog.<<-ctor>b__4_0>d"
WeakBrowse,Type,"Windows.ApplicationModel.Core.CoreApplication"
WeakBrowse,Type,"Windows.ApplicationModel.Core.IFrameworkViewSource"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs>"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.LeavingBackgroundEventArgs>"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.EnteredBackgroundEventArgs>"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.IGetActivationFactory"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
